
/* ANTLR grammar */

/* Terminal Symbols */

       ERR                       <error>;
       EOF                       <eof>;
       INT                       <integer>;
       STRING_LITERAL            <string_literal>;
       LEXER_CHAR_SET            <lexer_char_set>;
       RULE_REF                  <rule_ref>;
       TOKEN_REF                 <token_ref>;
       GRAMMAR_                  'grammar';
       PARSER_                   'parser';
       LEXER_                    'lexer';
       OPTIONS                   'options';
       TOKENS                    'tokens';
       CHANNELS                  'channels';
       IMPORT                    'import';
       FRAGMENT                  'fragment';
       RETURNS                   'returns';
       LOCALS                    'locals';
       THROWS                    'throws';
       CATCH                     'catch';
       FINALLY                   'finally';
       MODE                      'mode';
       SEMI                      ';';
       COLON                     ':';
       COLONCOLON                '::';
       COMMA                     ',';
       LPAREN                    '(';
       RPAREN                    ')';
       RARROW                    '->';
       LT                        '<';
       GT                        '>';
       ASSIGN                    '=';
       QUESTION                  '?';
       STAR                      '*';
       PLUS_ASSIGN               '+=';
       PLUS                      '+';
       OR                        '|';
       RANGE                     '..';
       DOT                       '.';
       AT                        '@';
       POUND                     '#';
       NOT                       '~';
       LBRACE                    '{';
       RBRACE                    '}';

    0  <error>
    1  <eof>
    2  <integer>
    3  <string_literal>
    4  <lexer_char_set>
    5  <rule_ref>
    6  <token_ref>
    7  'grammar'
    8  'parser'
    9  'lexer'
   10  'options'
   11  'tokens'
   12  'channels'
   13  'import'
   14  'fragment'
   15  'returns'
   16  'locals'
   17  'throws'
   18  'catch'
   19  'finally'
   20  'mode'
   21  ';'
   22  ':'
   23  '::'
   24  ','
   25  '('
   26  ')'
   27  '->'
   28  '<'
   29  '>'
   30  '='
   31  '?'
   32  '*'
   33  '+='
   34  '+'
   35  '|'
   36  '..'
   37  '.'
   38  '@'
   39  '#'
   40  '~'
   41  '{'
   42  '}'

/* Productions */

    0       Goal
        0      : grammarSpec <eof> 
               ;

    1       grammarSpec
        1      : grammarType identifier ';' prequelConstruct* rules modeSpec* 
               ;

    2       grammarType
        2      : ('lexer' 'grammar' | 'parser' 'grammar' | 'grammar') 
               ;

    3       prequelConstruct
        3      : optionsSpec 
        4      | delegateGrammars 
        5      | tokensSpec 
        6      | channelsSpec 
        7      | action 
               ;

    4       optionsSpec
        8      : 'options' '{' (option ';')* '}' 
               ;

    5       option
        9      : identifier '=' optionValue 
               ;

    6       optionValue
       10      : identifier ('.' identifier)* 
       11      | <string_literal> 
       12      | actionBlock 
       13      | <integer> 
               ;

    7       delegateGrammars
       14      : 'import' delegateGrammar (',' delegateGrammar)* ';' 
               ;

    8       delegateGrammar
       15      : identifier '=' identifier 
       16      | identifier 
               ;

    9       tokensSpec
       17      : 'tokens' '{' idList? '}' 
               ;

   10       channelsSpec
       18      : 'channels' '{' idList? '}' 
               ;

   11       idList
       19      : identifier (',' identifier)* ','? 
               ;

   12       action
       20      : '@' (actionScopeName '::')? identifier actionBlock 
               ;

   13       actionScopeName
       21      : identifier 
       22      | 'lexer' 
       23      | 'parser' 
               ;

   14       actionBlock
       24      : '{' ACTION_CONTENT* '}' 
               ;

   15       argActionBlock
       25      : '{' ARGUMENT_CONTENT* '}' 
               ;

   16       modeSpec
       26      : 'mode' identifier ';' lexerRule* 
               ;

   17       rules
       27      : ruleSpec* 
               ;

   18       ruleSpec
       28      : parserRuleSpec 
       29      | lexerRule 
               ;

   19       parserRuleSpec
       30      : <rule_ref> argActionBlock? ruleReturns? throwsSpec? localsSpec? rulePrequel* ':' ruleBlock ';' exceptionGroup 
               ;

   20       exceptionGroup
       31      : exceptionHandler* finallyClause? 
               ;

   21       exceptionHandler
       32      : 'catch' argActionBlock actionBlock 
               ;

   22       finallyClause
       33      : 'finally' actionBlock 
               ;

   23       rulePrequel
       34      : optionsSpec 
       35      | ruleAction 
               ;

   24       ruleReturns
       36      : 'returns' argActionBlock 
               ;

   25       throwsSpec
       37      : 'throws' qid (',' qid)* 
               ;

   26       localsSpec
       38      : 'locals' argActionBlock 
               ;

   27       ruleAction
       39      : '@' identifier actionBlock 
               ;

   28       ruleBlock
       40      : ruleAltList 
               ;

   29       ruleAltList
       41      : labeledAlt ('|' labeledAlt)* 
               ;

   30       labeledAlt
       42      : alternative ('#' identifier)? 
               ;

   31       lexerRule
       43      : 'fragment'? <token_ref> optionsSpec? ':' lexerRuleBlock ';' 
               ;

   32       lexerRuleBlock
       44      : lexerAltList 
               ;

   33       lexerAltList
       45      : lexerAlt ('|' lexerAlt)* 
               ;

   34       lexerAlt
       46      : lexerElements lexerCommands? 
       47      | 
               ;

   35       lexerElements
       48      : lexerElement+ 
               ;

   36       lexerElement
       49      : labeledLexerElement ebnfSuffix? 
       50      | lexerAtom ebnfSuffix? 
       51      | lexerBlock ebnfSuffix? 
       52      | actionElement 
               ;

   37       labeledLexerElement
       53      : identifier ('=' | '+=') (lexerAtom | lexerBlock) 
               ;

   38       lexerBlock
       54      : '(' (optionsSpec ':')? lexerAltList ')' 
               ;

   39       lexerCommands
       55      : '->' lexerCommand (',' lexerCommand)* 
               ;

   40       lexerCommand
       56      : lexerCommandName '(' lexerCommandExpr ')' 
       57      | lexerCommandName 
               ;

