
STATE MACHINE (final optimized one)

STATE 0 ................................................................................

   *    0  $start -> . $token $end 

       26                    +=>   57
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'                   +=>    1
       'b'                   +=>    1
       'c'                   +=>   12
       'd'..'h'              +=>    1
       'i'                   +=>   13
       'j'                   +=>    1
       'k'                   +=>    1
       'l'                   +=>   14
       'm'..'r'              +=>    1
       's'                   +=>   15
       't'                   +=>   16
       'u'                   +=>   17
       'v'..'z'              +=>    1
       '('                   +=>   50
       ')'                   +=>   51
       '*'                   +=>   52
       ','                   +=>   53
       '.'                   +=>   18
       ';'                   +=>   54
       '{'                   +=>   55
       '}'                   +=>   56
       9..13                 +=>    2
       ' '                   +=>    2
       '/'                   +=>   19
       0..8                  +=>   60
       14..25                +=>   60
       27..31                +=>   60
       '!'                   +=>   60
       '"'                   +=>   60
       '#'                   +=>   60
       '$'                   +=>   60
       '%'                   +=>   60
       '&'                   +=>   60
       '''                   +=>   60
       '+'                   +=>   60
       '-'                   +=>   60
       '0'..'9'              +=>   60
       ':'                   +=>   60
       '<'                   +=>   60
       '='                   +=>   60
       '>'                   +=>   60
       '?'                   +=>   60
       '@'                   +=>   60
       '['                   +=>   60
       '\'                   +=>   60
       ']'                   +=>   60
       '^'                   +=>   60
       '`'                   +=>   60
       '|'                   +=>   60
       '~'                   +=>   60
       127                   +=>   60
       128..255              +=>   60

STATE 1 ................................................................................

   *   22  <identifier> -> letter . (letter|digit)+ 
   *   21  <identifier> -> letter . 
   *    2  $token -> <identifier> . 

       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       '0'..'9'              +=>    1
       (default)              <=    2

STATE 2 ................................................................................

   * 1127  whitechar+ -> whitechar+ . whitechar 
   *   23  {whitespace} -> whitechar+ . 
   *   17  $token -> {whitespace} . 

       9..13                 +=>    2
       ' '                   +=>    2
       (default)              <=   17

STATE 3 ................................................................................

   *   25  {commentline} -> '/' '/' . neol+ 
   *   24  {commentline} -> '/' '/' . 
   *   18  $token -> {commentline} . 

       0..9                  +=>    3
       11..25                +=>    3
       27..31                +=>    3
