
/* Java1 grammar */

/* Terminal Symbols */

       BOOLEAN                   'boolean';
       CHAR                      'char';
       BYTE                      'byte';
       SHORT                     'short';
       INT                       'int';
       LONG                      'long';
       FLOAT                     'float';
       DOUBLE                    'double';
       VOID                      'void';
       ENUM                      'enum';
       PACKAGE                   'package';
       IMPORT                    'import';
       ABSTRACT                  'abstract';
       FINAL                     'final';
       PUBLIC                    'public';
       PROTECTED                 'protected';
       PRIVATE                   'private';
       STATIC                    'static';
       TRANSIENT                 'transient';
       VOLATILE                  'volatile';
       NATIVE                    'native';
       SYNCHRONIZED              'synchronized';
       CLASS                     'class';
       INTERFACE                 'interface';
       IMPLEMENTS                'implements';
       OP_DIM                    'op_dim';
       THROWS                    'throws';
       EXTENDS                   'extends';
       CASE                      'case';
       DEFAULT                   'default';
       IF                        'if';
       ELSE                      'else';
       SWITCH                    'switch';
       WHILE                     'while';
       DO                        'do';
       FOR                       'for';
       BREAK                     'break';
       CONTINUE                  'continue';
       RETURN                    'return';
       THROW                     'throw';
       TRY                       'try';
       CATCH                     'catch';
       FINALLY                   'finally';
       THIS                      'this';
       SUPER                     'super';
       JNULL                     'jnull';
       NEW                       'new';
       INSTANCEOF                'instanceof';

    0  <error>
    1  <eof>
    2  <identifier>
    3  <literal>
    4  'boolean'
    5  'char'
    6  'byte'
    7  'short'
    8  'int'
    9  'long'
   10  'float'
   11  'double'
   12  'void'
   13  'enum'
   14  'package'
   15  'import'
   16  'abstract'
   17  'final'
   18  'public'
   19  'protected'
   20  'private'
   21  'static'
   22  'transient'
   23  'volatile'
   24  'native'
   25  'synchronized'
   26  'class'
   27  'interface'
   28  'implements'
   29  'op_dim'
   30  'throws'
   31  'extends'
   32  'case'
   33  'default'
   34  'if'
   35  'else'
   36  'switch'
   37  'while'
   38  'do'
   39  'for'
   40  'break'
   41  'continue'
   42  'return'
   43  'throw'
   44  'try'
   45  'catch'
   46  'finally'
   47  'this'
   48  'super'
   49  'jnull'
   50  'new'
   51  'instanceof'
   52  ','
   53  ';'
   54  'STATUC'
   55  '.'
   56  '*'
   57  '{'
   58  '}'
   59  '='
   60  '('
   61  ')'
   62  ':'
   63  '['
   64  ']'
   65  '++'
   66  '--'
   67  '~'
   68  '!'
   69  '+'
   70  '-'
   71  '/'
   72  '%'
   73  '<<'
   74  '>>'
   75  '>>>'
   76  '<'
   77  '>'
   78  '<='
   79  '>='
   80  '=='
   81  '!='
   82  '&'
   83  '^'
   84  '|'
   85  '&&'
   86  '||'
   87  '?'
   88  '*='
   89  '/='
   90  '%='
   91  '+='
   92  '-='
   93  '<<='
   94  '>>='
   95  '>>>='
   96  '&='
   97  '^='
   98  '|='

/* Productions */

    0       Goal
        0      : CompilationUnit <eof> 
               ;

    1       TypeSpecifier
        1      : TypeName 
        2      | TypeName Dims 
               ;

    2       TypeName
        3      : PrimitiveType 
        4      | QualifiedName 
               ;

    3       ClassNameList
        5      : QualifiedName 
        6      | ClassNameList ',' QualifiedName 
               ;

    4       PrimitiveType
        7      : 'boolean' 
        8      | 'char' 
        9      | 'byte' 
       10      | 'short' 
       11      | 'int' 
       12      | 'long' 
       13      | 'float' 
       14      | 'double' 
       15      | 'void' 
               ;

    5       CompilationUnit
       16      : ProgramFile 
               ;

    6       ProgramFile
       17      : PackageStatement ImportStatements TypeDeclarations 
       18      | PackageStatement ImportStatements 
       19      | PackageStatement TypeDeclarations 
       20      | ImportStatements TypeDeclarations 
       21      | PackageStatement 
       22      | ImportStatements 
       23      | TypeDeclarations 
               ;

    7       PackageStatement
       24      : 'package' QualifiedName ';' 
               ;

    8       TypeDeclarations
       25      : TypeDeclaration 
       26      | TypeDeclarations TypeDeclaration 
               ;

    9       ImportStatements
       27      : ImportStatement 
       28      | ImportStatements ImportStatement 
               ;

   10       ImportStatement
       29      : 'import' 'static'? QualifiedName ';' 
       30      | 'import' STATUC? QualifiedName '.' '*' ';' 
               ;

