
/* C11 grammar */

/* Terminal Symbols */

       ERROR                     <error>;
       F_CONSTANT                <f_constant>;
       IDENTIFIER                <identifier>;
       I_CONSTANT                <t_constant>;
       STRING_LITERAL            <string_literal>;
       ADD_ASSIGN                '+=';
       ALIGNAS                   'alignas';
       ALIGNOF                   'alignof';
       AND_ASSIGN                '&=';
       AND_OP                    '&&';
       ATOMIC                    'atomic';
       AUTO                      'auto';
       BOOL                      'bool';
       BREAK                     'break';
       CASE                      'case';
       CHAR                      'char';
       COMPLEX                   'complex';
       CONST                     'const';
       CONTINUE                  'continue';
       DEC_OP                    '--';
       DEFAULT                   'default';
       DIV_ASSIGN                '/=';
       DO                        'do';
       DOUBLE                    'double';
       ELLIPSIS                  '...';
       ELSE                      'else';
       ENUM                      'enum';
       ENUM_CONSTANT             {enum_constant};
       EQ_OP                     '==';
       EXTERN                    'extern';
       FLOAT                     'float';
       FOR                       'for';
       FUNC_NAME                 {func_name};
       GENERIC                   'generic';
       GE_OP                     '>=';
       GOTO                      'goto';
       IF                        'if';
       IMAGINARY                 'imaginary';
       INC_OP                    '++';
       INLINE                    'inline';
       INT                       'int';
       LEFT_ASSIGN               '<<=';
       LEFT_OP                   '<<';
       LE_OP                     '<=';
       LONG                      'long';
       MOD_ASSIGN                '%=';
       MUL_ASSIGN                '*=';
       NE_OP                     '!=';
       NORETURN                  'noreturn';
       OR_ASSIGN                 '|=';
       OR_OP                     '||';
       PTR_OP                    '->';
       REGISTER                  'register';
       RESTRICT                  'restrict';
       RETURN                    'return';
       RIGHT_ASSIGN              '>>=';
       RIGHT_OP                  '>>';
       SHORT                     'short';
       SIGNED                    'signed';
       SIZEOF                    'sizeof';
       STATIC                    'static';
       STATIC_ASSERT             'staticassert';
       STRUCT                    'struct';
       SUB_ASSIGN                '-=';
       SWITCH                    'switch';
       THREAD_LOCAL              'threadlocal';
       TYPEDEF                   'typedef';
       TYPEDEF_NAME              {typedef_name};
       UNION                     'union';
       UNSIGNED                  'unsigned';
       VOID                      'void';
       VOLATILE                  'volatile';
       WHILE                     'while';
       XOR_ASSIGN                '^=';

    0  <error>
    1  <eof>
    2  <f_constant>
    3  <identifier>
    4  <t_constant>
    5  <string_literal>
    6  '+='
    7  'alignas'
    8  'alignof'
    9  '&='
   10  '&&'
   11  'atomic'
   12  'auto'
   13  'bool'
   14  'break'
   15  'case'
