
/* Kotlin grammar */

/* Terminal Symbols */

       ABSTRACT                  'abstract';
       ACTUAL                    'actual';
       ADD                       '+';
       ADD_ASSIGNMENT            '+=';
       ANNOTATION                'annotation';
       ARROW                     '->';
       AS                        'as';
       ASSIGNMENT                '=';
       AS_SAFE                   'as?';
       AT_NO_WS                  '@';
       BREAK                     'break';
       BREAK_AT                  'break@';
       BY                        'by';
       CATCH                     'catch';
       CLASS                     'class';
       COLON                     ':';
       COLONCOLON                '::';
       COMMA                     ',';
       COMPANION                 'companion';
       CONJ                      '&&';
       CONST                     'const';
       CONSTRUCTOR               'constructor';
       CONTINUE                  'continue';
       CONTINUE_AT               'continue@';
       CROSSINLINE               'crossinline';
       DATA                      'data';
       DECR                      '--';
       DELEGATE                  'delegate';
       DISJ                      '||';
       DIV                       '/';
       DIV_ASSIGNMENT            '/=';
       DO                        'do';
       DOT                       '.';
       DOUBLE_ARROW              '=>';
       DOUBLE_SEMICOLON          ';;';
       DYNAMIC                   'dynamic';
       ELSE                      'else';
       ENUM                      'enum';
       EQEQ                      '==';
       EQEQEQ                    '===';
       EXCL_EQ                   '!=';
       EXCL_EQEQ                 '!==';
       EXCL_NO_WS                '!';
       EXPECT                    'expect';
       EXTERNAL                  'external';
       FIELD                     'field';
       FILE_                     'file';
       FINAL                     'final';
       FINALLY                   'finally';
       FOR                       'for';
       FUN                       'fun';
       GE                        '>=';
       GET                       'get';
       HASH                      '#';
       IF                        'if';
       IMPORT                    'import';
       IN                        'in';
       INCR                      '++';
       INFIX                     'infix';
       INIT                      'init';
       INLINE                    'inline';
       INNER                     'inner';
       INTERFACE                 'interface';
       INTERNAL                  'internal';
       IS                        'is';
       LANGLE                    '<';
       LATEINIT                  'lateinit';
       LCURL                     '{';
       LE                        '<=';
       LPAREN                    '(';
       LSQUARE                   '[';
       MOD                       '%';
       MOD_ASSIGNMENT            '%=';
       MULT                      '*';
       MULT_ASSIGNMENT           '*=';
       NOINLINE                  'noinline';
       OBJECT                    'object';
       OPEN                      'open';
       OPERATOR                  'operator';
       OUT                       'out';
       OVERRIDE                  'override';
       PACKAGE                   'package';
       PARAM                     'param';
       PRIVATE                   'private';
       PROPERTY                  'property';
       PROTECTED                 'protected';
       PUBLIC                    'public';
       QUEST_NO_WS               '?';
       RANGE                     '..';
       RANGLE                    '>';
       RCURL                     '}';
       RECEIVER                  'receiver';
       REIFIED                   'reified';
       RESERVED                  '...';
       RETURN                    'return';
       RETURN_AT                 'return@';
       RPAREN                    ')';
       RSQUARE                   ']';
       SEALED                    'sealed';
       SEMICOLON                 ';';
       SET                       'set';
       SETPARAM                  'setparam';
       SINGLE_QUOTE              '\'';
       SUB                       '-';
       SUB_ASSIGNMENT            '-=';
       SUPER                     'super';
       SUPER_AT                  'super@';
       SUSPEND                   'suspend';
       TAILREC                   'tailrec';
       THIS                      'this';
       THIS_AT                   'this@';
       THROW                     'throw';
       TRY                       'try';
       TYPEOF                    'typeof';
       TYPE_ALIAS                'typealias';
       VAL                       'val';
       VALUE                     'value';
       VAR                       'var';
       VARARG                    'vararg';
       WHEN                      'when';
       WHERE                     'where';
       WHILE                     'while';

    0  <error>
    1  <eof>
    2  'abstract'
    3  'actual'
    4  '+'
    5  '+='
    6  'annotation'
    7  '->'
    8  'as'
    9  '='
   10  'as?'
   11  '@'
   12  'break'
   13  'break@'
   14  'by'
   15  'catch'
   16  'class'
   17  ':'
   18  '::'
   19  ','
   20  'companion'
   21  '&&'
   22  'const'
   23  'constructor'
   24  'continue'
   25  'continue@'
   26  'crossinline'
   27  'data'
   28  '--'
   29  'delegate'
   30  '||'
   31  '/'
   32  '/='
   33  'do'
   34  '.'
   35  '=>'
   36  ';;'
   37  'dynamic'
   38  'else'
   39  'enum'
   40  '=='
   41  '==='
   42  '!='
   43  '!=='
   44  '!'
   45  'expect'
   46  'external'
   47  'field'
   48  'file'
   49  'final'
   50  'finally'
   51  'for'
   52  'fun'
   53  '>='
   54  'get'
   55  '#'
   56  'if'
   57  'import'
   58  'in'
   59  '++'
   60  'infix'
   61  'init'
   62  'inline'
   63  'inner'
   64  'interface'
   65  'internal'
   66  'is'
   67  '<'
   68  'lateinit'
   69  '{'
   70  '<='
   71  '('
   72  '['
   73  '%'
   74  '%='
   75  '*'
   76  '*='
   77  'noinline'
   78  'object'
   79  'open'
   80  'operator'
   81  'out'
   82  'override'
   83  'package'
   84  'param'
   85  'private'
   86  'property'
   87  'protected'
   88  'public'
   89  '?'
   90  '..'
   91  '>'
   92  '}'
   93  'receiver'
   94  'reified'
   95  '...'
   96  'return'
   97  'return@'
   98  ')'
   99  ']'
  100  'sealed'
  101  ';'
  102  'set'
  103  'setparam'
  104  '\''
  105  '-'
  106  '-='
  107  'super'
  108  'super@'
  109  'suspend'
  110  'tailrec'
  111  'this'
  112  'this@'
  113  'throw'
  114  'try'
  115  'typeof'
  116  'typealias'
  117  'val'
  118  'value'
  119  'var'
  120  'vararg'
  121  'when'
  122  'where'
  123  'while'
  124  'NL'
  125  'ShebangLine'
  126  'AT_PRE_WS'
  127  'QUEST_WS'
  128  'AT_POST_WS'
  129  'EOF'
  130  'BooleanLiteral'
  131  'IntegerLiteral'
  132  'HexLiteral'
  133  'BinLiteral'
  134  'CharacterLiteral'
  135  'RealLiteral'
  136  'NullLiteral'
  137  'LongLiteral'
  138  'UnsignedLiteral'
  139  'QUOTE_OPEN'
  140  'QUOTE_CLOSE'
  141  'TRIPLE_QUOTE_OPEN'
  142  'MultiLineStringQuote'
  143  'TRIPLE_QUOTE_CLOSE'
  144  'LineStrText'
  145  'LineStrEscapedChar'
  146  'LineStrRef'
  147  'LineStrExprStart'
  148  'MultiLineStrText'
  149  'MultiLineStrRef'
  150  'MultiLineStrExprStart'
  151  'NOT_IN'
  152  'NOT_IS'
  153  'EXCL_WS'
  154  'Identifier'

/* Productions */

    0       Goal
        0      : (kotlinFile | script) <eof> 
               ;

    1       kotlinFile
        1      : shebangLine? NL* fileAnnotation* packageHeader importList topLevelObject* 
               ;

    2       script
        2      : shebangLine? NL* fileAnnotation* packageHeader importList (statement semi)* 
               ;

    3       shebangLine
        3      : 'ShebangLine' NL+ 
               ;

    4       fileAnnotation
        4      : ('@' | AT_PRE_WS) 'file' NL* ':' NL* ('[' unescapedAnnotation+ ']' | unescapedAnnotation) NL* 
               ;

    5       packageHeader
        5      : ('package' identifier semi?)? 
               ;

    6       importList
        6      : importHeader* 
               ;

    7       importHeader
        7      : 'import' identifier ('.' '*' | importAlias)? semi? 
               ;

    8       importAlias
        8      : 'as' simpleIdentifier 
               ;

    9       topLevelObject
        9      : declaration semis? 
               ;

   10       typeAlias
       10      : modifiers? 'typealias' NL* simpleIdentifier (NL* typeParameters)? NL* '=' NL* type 
               ;

   11       declaration
       11      : classDeclaration 
       12      | objectDeclaration 
       13      | functionDeclaration 
       14      | propertyDeclaration 
       15      | typeAlias 
               ;

   12       classDeclaration
       16      : modifiers? ('class' | ('fun' NL*)? 'interface') NL* simpleIdentifier (NL* typeParameters)? (NL* primaryConstructor)? (NL* ':' NL* delegationSpecifiers)? (NL* typeConstraints)? (NL* classBody | NL* enumClassBody)? 
               ;

   13       primaryConstructor
       17      : (modifiers? 'constructor' NL*)? classParameters 
               ;

   14       classBody
       18      : '{' NL* classMemberDeclarations NL* '}' 
               ;

   15       classParameters
       19      : '(' NL* (classParameter (NL* ',' NL* classParameter)* (NL* ',')?)? NL* ')' 
               ;

   16       classParameter
       20      : modifiers? ('val' | 'var')? NL* simpleIdentifier ':' NL* type (NL* '=' NL* expression)? 
               ;

   17       delegationSpecifiers
       21      : annotatedDelegationSpecifier (NL* ',' NL* annotatedDelegationSpecifier)* 
               ;

   18       delegationSpecifier
       22      : constructorInvocation 
       23      | explicitDelegation 
       24      | userType 
       25      | functionType 
               ;

   19       constructorInvocation
       26      : userType valueArguments 
               ;

   20       annotatedDelegationSpecifier
       27      : annotation* NL* delegationSpecifier 
               ;

   21       explicitDelegation
       28      : (userType | functionType) NL* 'by' NL* expression 
               ;

   22       typeParameters
       29      : '<' NL* typeParameter (NL* ',' NL* typeParameter)* (NL* ',')? NL* '>' 
               ;

   23       typeParameter
       30      : typeParameterModifiers? NL* simpleIdentifier (NL* ':' NL* type)? 
               ;

   24       typeConstraints
       31      : 'where' NL* typeConstraint (NL* ',' NL* typeConstraint)* 
               ;

   25       typeConstraint
       32      : annotation* simpleIdentifier NL* ':' NL* type 
               ;

   26       classMemberDeclarations
       33      : (classMemberDeclaration semis?)* 
               ;

   27       classMemberDeclaration
       34      : declaration 
       35      | companionObject 
       36      | anonymousInitializer 
       37      | secondaryConstructor 
               ;

   28       anonymousInitializer
       38      : 'init' NL* block 
               ;

   29       companionObject
       39      : modifiers? 'companion' NL* 'object' (NL* simpleIdentifier)? (NL* ':' NL* delegationSpecifiers)? (NL* classBody)? 
               ;

   30       functionValueParameters
       40      : '(' NL* (functionValueParameter (NL* ',' NL* functionValueParameter)* (NL* ',')?)? NL* ')' 
               ;

   31       functionValueParameter
       41      : parameterModifiers? parameter (NL* '=' NL* expression)? 
               ;

   32       functionDeclaration
       42      : modifiers? 'fun' (NL* typeParameters)? (NL* receiverType NL* '.')? NL* simpleIdentifier NL* functionValueParameters (NL* ':' NL* type)? (NL* typeConstraints)? (NL* functionBody)? 
               ;

   33       functionBody
       43      : block 
       44      | '=' NL* expression 
               ;

   34       variableDeclaration
       45      : annotation* NL* simpleIdentifier (NL* ':' NL* type)? 
               ;

   35       multiVariableDeclaration
       46      : '(' NL* variableDeclaration (NL* ',' NL* variableDeclaration)* (NL* ',')? NL* ')' 
               ;

   36       propertyDeclaration
       47      : modifiers? ('val' | 'var') (NL* typeParameters)? (NL* receiverType NL* '.')? (NL* (multiVariableDeclaration | variableDeclaration)) (NL* typeConstraints)? (NL* ('=' NL* expression | propertyDelegate))? (NL+ ';')? NL* (getter? (NL* semi? setter)? | setter? (NL* semi? getter)?) 
               ;

   37       propertyDelegate
       48      : 'by' NL* expression 
               ;

   38       getter
       49      : modifiers? 'get' (NL* '(' NL* ')' (NL* ':' NL* type)? NL* functionBody)? 
               ;

   39       setter
       50      : modifiers? 'set' (NL* '(' NL* functionValueParameterWithOptionalType (NL* ',')? NL* ')' (NL* ':' NL* type)? NL* functionBody)? 
               ;

   40       parametersWithOptionalType
       51      : '(' NL* (functionValueParameterWithOptionalType (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',')?)? NL* ')' 
               ;

   41       functionValueParameterWithOptionalType
       52      : parameterModifiers? parameterWithOptionalType (NL* '=' NL* expression)? 
               ;

   42       parameterWithOptionalType
       53      : simpleIdentifier NL* (':' NL* type)? 
               ;

   43       parameter
       54      : simpleIdentifier NL* ':' NL* type 
               ;

   44       objectDeclaration
       55      : modifiers? 'object' NL* simpleIdentifier (NL* ':' NL* delegationSpecifiers)? (NL* classBody)? 
               ;

   45       secondaryConstructor
       56      : modifiers? 'constructor' NL* functionValueParameters (NL* ':' NL* constructorDelegationCall)? NL* block? 
               ;

   46       constructorDelegationCall
       57      : ('this' | 'super') NL* valueArguments 
               ;

   47       enumClassBody
       58      : '{' NL* enumEntries? (NL* ';' NL* classMemberDeclarations)? NL* '}' 
               ;

   48       enumEntries
       59      : enumEntry (NL* ',' NL* enumEntry)* NL* ','? 
               ;

   49       enumEntry
       60      : (modifiers NL*)? simpleIdentifier (NL* valueArguments)? (NL* classBody)? 
               ;

   50       type
       61      : typeModifiers? (parenthesizedType | nullableType | typeReference | functionType) 
               ;

   51       typeReference
       62      : userType 
       63      | 'dynamic' 
               ;

   52       nullableType
       64      : (typeReference | parenthesizedType) NL* quest+ 
               ;

   53       quest
       65      : '?' 
       66      | 'QUEST_WS' 
               ;

   54       userType
       67      : simpleUserType (NL* '.' NL* simpleUserType)* 
               ;

   55       simpleUserType
       68      : simpleIdentifier (NL* typeArguments)? 
               ;

   56       typeProjection
       69      : typeProjectionModifiers? type 
       70      | '*' 
               ;

   57       typeProjectionModifiers
       71      : typeProjectionModifier+ 
               ;

   58       typeProjectionModifier
       72      : varianceModifier NL* 
       73      | annotation 
               ;

   59       functionType
       74      : (receiverType NL* '.' NL*)? functionTypeParameters NL* '->' NL* type 
               ;

   60       functionTypeParameters
       75      : '(' NL* (parameter | type)? (NL* ',' NL* (parameter | type))* (NL* ',')? NL* ')' 
               ;

   61       parenthesizedType
       76      : '(' NL* type NL* ')' 
               ;

   62       receiverType
       77      : typeModifiers? (parenthesizedType | nullableType | typeReference) 
               ;

   63       parenthesizedUserType
       78      : '(' NL* (userType | parenthesizedUserType) NL* ')' 
               ;

   64       statements
       79      : (statement (semis statement)*)? semis? 
               ;

   65       statement
       80      : (label | annotation)* (declaration | assignment | loopStatement | expression) 
               ;

   66       label
       81      : simpleIdentifier ('@' | AT_POST_WS) NL* 
               ;

   67       controlStructureBody
       82      : block 
       83      | statement 
               ;

   68       block
       84      : '{' NL* statements NL* '}' 
               ;

   69       loopStatement
       85      : forStatement 
       86      | whileStatement 
       87      | doWhileStatement 
               ;

   70       forStatement
       88      : 'for' NL* '(' annotation* (variableDeclaration | multiVariableDeclaration) 'in' expression ')' NL* controlStructureBody? 
               ;

   71       whileStatement
       89      : 'while' NL* '(' expression ')' NL* (controlStructureBody | ';') 
               ;

   72       doWhileStatement
       90      : 'do' NL* controlStructureBody? NL* 'while' NL* '(' expression ')' 
               ;

   73       assignment
       91      : (directlyAssignableExpression '=' | assignableExpression assignmentAndOperator) NL* expression 
               ;

   74       semi
       92      : (';' | NL) NL* 
       93      | 'EOF' 
               ;

   75       semis
       94      : (';' | NL)+ 
       95      | 'EOF' 
               ;

   76       expression
       96      : disjunction 
               ;

   77       disjunction
       97      : conjunction (NL* '||' NL* conjunction)* 
               ;

   78       conjunction
       98      : equality (NL* '&&' NL* equality)* 
               ;

   79       equality
       99      : comparison (equalityOperator NL* comparison)* 
               ;

   80       comparison
      100      : genericCallLikeComparison (comparisonOperator NL* genericCallLikeComparison)* 
               ;

   81       genericCallLikeComparison
      101      : infixOperation callSuffix* 
               ;

   82       infixOperation
      102      : elvisExpression (inOperator NL* elvisExpression | isOperator NL* type)* 
               ;

   83       elvisExpression
      103      : infixFunctionCall (NL* elvis NL* infixFunctionCall)* 
               ;

   84       elvis
      104      : '?' ':' 
               ;

   85       infixFunctionCall
      105      : rangeExpression (simpleIdentifier NL* rangeExpression)* 
               ;

   86       rangeExpression
      106      : additiveExpression ('..' NL* additiveExpression)* 
               ;

   87       additiveExpression
      107      : multiplicativeExpression (additiveOperator NL* multiplicativeExpression)* 
               ;

   88       multiplicativeExpression
      108      : asExpression (multiplicativeOperator NL* asExpression)* 
               ;

   89       asExpression
      109      : prefixUnaryExpression (NL* asOperator NL* type)* 
               ;

   90       prefixUnaryExpression
      110      : unaryPrefix* postfixUnaryExpression 
               ;

   91       unaryPrefix
      111      : annotation 
      112      | label 
      113      | prefixUnaryOperator NL* 
               ;

   92       postfixUnaryExpression
      114      : primaryExpression postfixUnarySuffix* 
               ;

